pt,comparator,a_dato_cases,b_dato_without_pt,c_comparator_cases,d_comparator_without_pt,n_dato,n_comparator,ror,ror_ci_lower,ror_ci_upper,prr,chi2_yates,ic,ic025,expected_count,ebgm,eb05,ror_signal,prr_signal,bcpnn_signal,mgps_signal,consensus_signal,four_algorithm_signal
Prescribed underdose,trial_aligned_chemo,9,173,0,940,182,940,102.99423631123919,5.966728639527517,1777.8272407198629,97.69945355191258,40.228168927301795,2.27715258519741,0.0587370202386861,1.4598930481283423,5.146450567955125,3.0892713868072716,True,True,True,True,True,True
Stomatitis,trial_aligned_chemo,40,142,10,930,182,940,26.197183098591548,12.81402812461851,53.55789730027323,20.65934065934066,151.76892806564265,2.2337501501872192,1.1726026901835573,8.110516934046347,4.782034529238518,3.6904660568402075,True,True,True,True,True,True
Disease progression,trial_aligned_chemo,78,104,51,889,182,940,13.073529411764707,8.700315238600618,19.64494005021451,7.899159663865546,206.29440199064496,1.8733884474229976,1.1841470081474013,20.925133689839573,3.7080918018189095,3.075941077821969,True,True,True,True,True,True
Off label use,trial_aligned_chemo,19,163,11,929,182,940,9.844394868934746,4.599266800997378,21.071208635796634,8.921078921078921,46.84489346607332,1.8614717773872678,0.48305327916249063,4.866310160427807,3.805805307883016,2.633408378712972,True,True,True,True,True,True
Infusion related reaction,trial_aligned_chemo,8,174,0,940,182,940,91.62464183381088,5.264097210396637,1594.7796280421612,87.4153005464481,35.09068301304776,2.241324433246171,-0.07999218197810087,1.2976827094474153,5.066042523989659,2.9659568846895406,True,True,False,True,False,False
Carcinoembryonic antigen increased,trial_aligned_chemo,4,178,0,940,182,940,47.42016806722689,2.5418025268531212,884.6762546530374,46.278688524590166,14.960088035839947,1.969745413689454,-0.9860475582939017,0.6488413547237076,4.5590227811001816,2.2869095728789874,True,True,False,True,False,False
No adverse event,trial_aligned_chemo,4,178,0,940,182,940,47.42016806722689,2.5418025268531212,884.6762546530374,46.278688524590166,14.960088035839947,1.969745413689454,-0.9860475582939017,0.6488413547237076,4.5590227811001816,2.2869095728789874,True,True,False,True,False,False
Underdose,trial_aligned_chemo,4,178,0,940,182,940,47.42016806722689,2.5418025268531212,884.6762546530374,46.278688524590166,14.960088035839947,1.969745413689454,-0.9860475582939017,0.6488413547237076,4.5590227811001816,2.2869095728789874,True,True,False,True,False,False
Dry eye,trial_aligned_chemo,8,174,1,939,182,940,43.172413793103445,5.365680640693811,347.3664270264772,41.31868131868132,30.06982584714706,2.116687913004164,-0.12393402160813505,1.4598930481283423,4.694584875522299,2.7484839036347526,True,True,False,True,False,False
Tumour marker increased,trial_aligned_chemo,3,179,0,940,182,940,36.67688022284123,1.8862822480475119,713.1454183344248,35.994535519125684,10.154427374336434,1.8267723758848446,-1.3963692079308698,0.48663101604278075,4.34975673091179,2.046208112475853,True,True,False,True,False,False
Keratitis,trial_aligned_chemo,3,179,0,940,182,940,36.67688022284123,1.8862822480475119,713.1454183344248,35.994535519125684,10.154427374336434,1.8267723758848446,-1.3963692079308698,0.48663101604278075,4.34975673091179,2.046208112475853,True,True,False,True,False,False
Lacrimation increased,trial_aligned_chemo,2,180,0,940,182,940,26.05263157894737,1.2454855617091654,544.9598398049187,25.7103825136612,5.602546741502242,1.6004755000924806,-1.9907622327153862,0.3244206773618538,4.077940162729646,1.7611783050014072,False,False,False,False,False,False
Catheter site infection,trial_aligned_chemo,2,180,0,940,182,940,26.05263157894737,1.2454855617091654,544.9598398049187,25.7103825136612,5.602546741502242,1.6004755000924806,-1.9907622327153862,0.3244206773618538,4.077940162729646,1.7611783050014072,False,False,False,False,False,False
Ocular hyperaemia,trial_aligned_chemo,2,180,0,940,182,940,26.05263157894737,1.2454855617091654,544.9598398049187,25.7103825136612,5.602546741502242,1.6004755000924806,-1.9907622327153862,0.3244206773618538,4.077940162729646,1.7611783050014072,False,False,False,False,False,False
Malignant pleural effusion,trial_aligned_chemo,2,180,0,940,182,940,26.05263157894737,1.2454855617091654,544.9598398049187,25.7103825136612,5.602546741502242,1.6004755000924806,-1.9907622327153862,0.3244206773618538,4.077940162729646,1.7611783050014072,False,False,False,False,False,False
Lung opacity,trial_aligned_chemo,2,180,0,940,182,940,26.05263157894737,1.2454855617091654,544.9598398049187,25.7103825136612,5.602546741502242,1.6004755000924806,-1.9907622327153862,0.3244206773618538,4.077940162729646,1.7611783050014072,False,False,False,False,False,False
Osteonecrosis of jaw,trial_aligned_chemo,3,179,1,939,182,940,15.737430167597765,1.6277370260250592,152.15400541991693,15.494505494505495,6.326518954297709,1.607175334304746,-1.433282051355425,0.6488413547237076,3.846212281931021,1.809331247805619,True,True,False,False,False,False
Wheezing,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Vascular pain,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Cerebrovascular accident,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Skin burning sensation,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Rectal prolapse,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Completed suicide,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Cardiac failure congestive,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Amylase increased,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Incorrect product formulation administered,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Aphthous ulcer,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Vision blurred,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Erythema multiforme,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Sialoadenitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Wound infection,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Angular cheilitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Injection site reaction,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Swelling,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Ocular discomfort,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Eye irritation,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Migraine,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Ulcerative keratitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Psychiatric symptom,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Product dose omission issue,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Fungal pharyngitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Malignant ascites,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Corneal epitheliopathy,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Infectious iridocyclitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Intraocular pressure increased,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Faeces soft,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Breast haemorrhage,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Pelvic fracture,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Breast pain,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Glossodynia,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Melaena,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Procedural shock,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Anuria,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Disseminated intravascular coagulation,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Herpes zoster,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Infusion related hypersensitivity reaction,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Urinary bladder rupture,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Abnormal sensation in eye,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Laryngopharyngitis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Oral candidiasis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Compression fracture,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Corneal erosion,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Posterior reversible encephalopathy syndrome,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Discouragement,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Oral discomfort,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Paraesthesia oral,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Incorrect drug administration rate,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Cystitis haemorrhagic,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Inappropriate antidiuretic hormone secretion,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Respiratory syncytial virus test positive,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Hypoacusis,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Feeling abnormal,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Feeling hot,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Duodenal perforation,trial_aligned_chemo,1,181,0,940,182,940,15.545454545454545,0.630753305412094,383.1310196098098,15.426229508196723,1.6712489859442614,1.1796010607913527,-2.992318941978254,0.1622103386809269,3.7107925350303064,1.4193377165664949,False,False,False,False,False,False
Inflammation,trial_aligned_chemo,2,180,1,939,182,940,10.433333333333334,0.9410247626827718,115.67649307560285,10.32967032967033,2.525592059529085,1.341345548714603,-2.0205655010817436,0.48663101604278075,3.5440579997858714,1.5306056027834278,False,False,False,False,False,False
Somnolence,trial_aligned_chemo,2,180,1,939,182,940,10.433333333333334,0.9410247626827718,115.67649307560285,10.32967032967033,2.525592059529085,1.341345548714603,-2.0205655010817436,0.48663101604278075,3.5440579997858714,1.5306056027834278,False,False,False,False,False,False
Cough,trial_aligned_chemo,5,177,3,937,182,940,8.822975517890772,2.0896407125459184,37.252766239636216,8.608058608058608,9.500202705517676,1.6132932106331286,-0.8160296300163303,1.2976827094474153,3.603460933597715,1.9011516655635194,True,True,False,False,False,False
