pt,a,b,c,d,n_pt_total,ror,ror_ci_lower,ror_ci_upper,ror_signal,prr,chi2,prr_signal,ic,ic025,expected_count,bcpnn_signal,ebgm,eb05,mgps_signal,consensus_signal,strict_signal,signal_category
Stomatitis,64,352,5549,1804170,5613,59.115319713625716,45.23388871717752,77.25670120236876,True,50.17450129614484,3010.1775349078457,True,5.171297121970446,3.02864058309,1.2899634557643491,True,49.19450083631223,39.849613157797044,True,True,True,Clinical AE
Disease progression,86,330,10626,1799093,10712,44.1233332762977,34.77589151077874,55.98328194714463,True,35.208413416293844,2818.2559520225127,True,4.868153557980939,3.19720360154912,2.4618009154013376,True,34.72513446634473,28.973806520392575,True,True,True,Administrative/case-context
Prescribed underdose,9,407,2072,1807647,2081,19.29176548433305,9.951838622418936,37.397332254172184,True,18.896030173373923,134.73587680760176,True,3.279653269874193,0.27711621601652414,0.4782494123366489,True,17.820799187751376,9.856643329816979,True,True,True,Administrative/case-context
Interstitial lung disease,16,400,4750,1804969,4766,15.199738947368422,9.21436456160455,25.07303271142959,True,14.653595141700405,189.9836964603113,True,3.3705588064298864,1.0260638020562634,1.095308360978601,True,14.176382690533183,9.184225448233786,True,True,True,Clinical AE
No adverse event,42,374,19649,1790070,19691,10.230744757662757,7.4344397979058465,14.078819809116908,True,9.298794565783343,305.4981245681953,True,3.0801729508223343,1.7462938433870845,4.525328773820737,True,9.17840710874461,7.0646507816261295,True,True,True,Administrative/case-context
Dry eye,13,403,7622,1802097,7635,7.626890749189528,4.388194170795647,13.255899861314875,True,7.419800413277356,66.09748610480256,True,2.581981666750453,0.5476196577184576,1.7546536584287913,True,7.1475490928221435,4.400335241673085,True,True,True,Clinical AE
Infusion related reaction,14,402,8548,1801171,8562,7.338248509441562,4.305103780332898,12.508383986542894,True,7.12494206921997,67.92562427884071,True,2.554817415731267,0.6076093531270461,1.9676941222615993,True,6.882031120636986,4.3177531420826645,True,True,True,Clinical AE
Off label use,66,350,124227,1685492,124293,2.558506880836809,1.9666584794929765,3.3284668017076915,True,2.311243769934815,51.291939337897624,True,1.1940883862511276,0.5653270448135501,28.5646584370779,True,2.294723444950888,1.864970534366241,False,True,False,Administrative/case-context
Seizure anoxic,1,415,3,1809716,4,1453.5871485943776,150.88711935094886,14003.286746062757,False,1450.0953525641028,271.01918147521275,False,1.5823124879735797,-3.032094486894146,0.0009192684523530013,False,216.50339258299405,21.662026229206237,True,False,False,Clinical AE
Troponin,1,415,3,1809716,4,1453.5871485943776,150.88711935094886,14003.286746062757,False,1450.0953525641028,271.01918147521275,False,1.5823124879735797,-3.032094486894146,0.0009192684523530013,False,216.50339258299405,21.662026229206237,True,False,False,Clinical AE
Infectious iridocyclitis,1,415,4,1809715,5,1090.1897590361446,121.58928206026413,9774.822998940119,False,1087.571514423077,216.6158321995261,False,1.5816507446626618,-3.0319629979880904,0.0011490855654412515,False,200.16140223682868,20.026945045060945,True,False,False,Clinical AE
Procedural shock,1,415,4,1809715,5,1090.1897590361446,121.58928206026413,9774.822998940119,False,1087.571514423077,216.6158321995261,False,1.5816507446626618,-3.0319629979880904,0.0011490855654412515,False,200.16140223682868,20.026945045060945,True,False,False,Clinical AE
Allergic respiratory disease,1,415,14,1809705,15,311.48106712564544,40.864642292640944,2374.1907364059484,False,310.7347184065934,71.54191581646745,False,1.5750499524080452,-3.030663857038111,0.003447256696323755,False,114.06413636543529,11.412570880674023,True,False,False,Clinical AE
Breast haemorrhage,1,415,15,1809704,16,290.7155020080321,38.31265054415166,2205.942473501959,False,290.0190705128205,67.00851358855198,False,1.5743915311881902,-3.0305355086498946,0.003677073809412005,False,109.36012852183816,10.941916171411991,True,False,False,Clinical AE
Corneal epitheliopathy,1,415,19,1809700,20,229.51173113506658,30.653158572770398,1718.4406821751668,False,228.96242408906886,53.408536228967854,False,1.5717608471221658,-3.030024941292208,0.004596342261765006,False,93.87457003426124,9.392524403783186,True,False,False,Clinical AE
Laryngopharyngitis,1,415,22,1809697,23,198.2143483023001,26.655348618601536,1473.9603835264654,False,197.74027534965037,46.31310525130191,False,1.5697909772783443,-3.0296449718659297,0.005285793601029758,False,84.86211753719272,8.490792656987885,True,False,False,Clinical AE
Urinary bladder rupture,1,415,26,1809693,27,167.71946246524558,22.70623458982614,1238.858780320843,False,167.31869452662724,39.30551000708656,False,1.5671686611295048,-3.029142266607723,0.006205062053382759,False,75.23190595537307,7.527251654746005,True,False,False,Clinical AE
Neurosis,1,415,33,1809686,34,132.14209565534867,18.030717910519147,968.4325122739698,False,131.82685023310023,31.01027323363817,False,1.5625910459763372,-3.0282732419111063,0.007813781845000511,False,62.766943038402154,6.280082497569879,True,False,False,Clinical AE
Corneal erosion,1,415,34,1809685,35,128.25549255846917,17.515444222999523,939.14097535795,False,127.9495899321267,30.096156701349386,False,1.561938285025271,-3.0281502018089665,0.008043598958088762,False,61.31562678705228,6.1348725295941415,True,False,False,Clinical AE
Nail bed disorder,1,415,36,1809683,37,121.13005354752343,16.5684543252148,885.5678136551622,False,120.84127938034187,28.4161959389479,False,1.5606336484990435,-3.027904947346206,0.008503233184265262,False,58.60544128990198,5.863707682591669,True,False,False,Clinical AE
Fungal pharyngitis,1,415,42,1809677,43,103.82541594951233,14.256055068320155,756.150067141923,False,103.57823946886448,24.31422216910689,False,1.5567268027560506,-3.027175761501727,0.009882135862794765,False,51.74408723674911,5.177201897652099,True,False,False,Clinical AE
Nail operation,1,415,50,1809669,51,87.21296385542169,12.019287894904812,632.8246008377467,False,87.00572115384615,20.34680346575787,False,1.551534078311544,-3.0262187444306257,0.011720672767500766,False,44.757341919213545,4.4781502175856005,True,False,False,Clinical AE
Carcinoembryonic antigen increased,4,412,202,1809517,206,86.9709218494665,32.17589755724723,235.08097121108338,True,86.1442783701447,251.88755073171424,True,3.0394096736708103,-1.0084571665956719,0.047342325296179565,False,72.36900620519958,28.359567937717642,True,False,False,Clinical AE
Keratitis,5,411,309,1809410,314,71.2371750958669,29.286840854937548,173.2769724387543,True,70.3929782798108,271.7981417319918,True,3.264934582829432,-0.6629727901623488,0.0721625735097106,False,61.58393180766557,27.040021423662992,True,False,False,Clinical AE
Coronavirus test positive,1,415,65,1809654,66,67.0863392029657,9.287026461059645,484.60903245255287,False,66.9274778106509,15.501439657316384,False,1.5418478108586682,-3.0244706097428296,0.01516792946382452,False,35.71524616201857,3.5734525446183385,True,False,False,Clinical AE
Malignant ascites,1,415,66,1809653,67,66.06984300839723,9.148380258993209,477.15814511132413,False,65.91342511655012,15.255610291756769,False,1.5412043661514205,-3.0243561890088158,0.015397746576912771,False,35.240614151512546,3.525963722673614,True,False,False,Clinical AE
Malignant pleural effusion,2,414,135,1809584,137,64.75519770978708,15.976778711535657,262.4581404138737,False,64.44868233618234,68.51514249589202,False,2.2338273650226625,-2.0373030311660214,0.03148494449309029,False,47.246762502998344,11.273052869770158,True,False,False,Clinical AE
Oncologic complication,1,415,71,1809648,72,61.41686746987952,8.512926916468395,443.0945604050342,False,61.27163461538462,14.128987926139256,False,1.537991440251764,-3.02378802379794,0.016546832142354022,False,33.04489041185513,3.3062728223459596,True,False,False,Clinical AE
Incorrect product formulation administered,1,415,73,1809646,74,59.73414754910051,8.28279330229209,430.79288027509926,False,59.59295969441518,13.72101132380241,False,1.5367082706979587,-3.02356258870913,0.017006466368530523,False,32.24135051418761,3.2258754570584154,True,False,False,Administrative/case-context
Ocular toxicity,3,413,235,1809484,238,55.9317088248931,17.83650538727485,175.3906375799655,True,55.53556669394436,109.3611710529474,True,2.657584464952426,-1.4288831413027223,0.054696472915003576,False,45.37166347008627,14.919236284689728,True,False,False,Clinical AE
Anal ulcer,1,415,81,1809638,82,53.83424066636918,7.474535006388474,387.7332122530075,False,53.70723528015195,12.288341643973428,False,1.531586974956292,-3.022671237215523,0.018845003273236526,False,29.38333724676569,2.939919853205324,True,False,False,Clinical AE
Rectal prolapse,1,415,82,1809637,83,53.17769615045548,7.384459617494773,382.9484504418674,False,53.052268996247655,12.128701518592912,False,1.5309480893560283,-3.0225609809655345,0.019074820386324777,False,29.061322029488466,2.9077009489209997,True,False,False,Clinical AE
Angular cheilitis,1,415,88,1809631,89,49.551779846659365,6.886520794594511,356.5485328816717,False,49.435068837412594,11.24630478834399,False,1.5271207058070608,-3.021904831055271,0.020453723064854278,False,27.268304013601664,2.7283023592444424,True,False,False,Clinical AE
Vascular pain,1,415,99,1809620,100,44.045758792746746,6.128844302053558,316.54073296963884,False,43.942283411033415,9.904019985693582,False,1.5201300993569509,-3.0207256749095377,0.022981711308825033,False,24.4973470771604,2.4510570878375213,True,False,False,Clinical AE
Tumour pain,1,415,103,1809616,104,42.33515030997778,5.89306911144514,304.130991487541,False,42.23578696788648,9.486448293770806,False,1.5175964355765967,-3.0203044475305485,0.023900979761178033,False,23.624377073231738,2.363712964048957,True,False,False,Clinical AE
Respiratory syncytial virus test positive,1,415,108,1809611,109,40.37507809013833,5.622687903053168,289.92306862694335,False,40.280426460113965,9.007676363410972,False,1.5144356003446477,-3.0197835278444147,0.025050065326619287,False,22.616926239574738,2.2629134979392163,True,False,False,Clinical AE
Duodenal perforation,1,415,116,1809603,117,37.5904237640216,5.238151746671055,269.7592637816829,False,37.50246601458886,8.326960159799217,False,1.5093926242520297,-3.018962929359759,0.026888602231325286,False,21.172312401061998,2.118374133047087,True,False,False,Clinical AE
Lung carcinoma cell type unspecified stage IV,1,415,119,1809600,120,36.64270527488104,5.1071707635037615,262.902478111119,False,36.55702569489335,8.095154277367456,False,1.5075060436487253,-3.018659259193757,0.02757805357059004,False,20.6770470197082,2.068820860217004,True,False,False,Clinical AE
Pharyngeal inflammation,1,415,123,1809596,124,35.45099422078558,4.942389445258805,254.28449238207747,False,35.36817933083177,7.803579313794766,False,1.5049944343392698,-3.018257781614706,0.028497322022943042,False,20.05164619670479,2.0062470184400256,True,False,False,Clinical AE
Infusion related hypersensitivity reaction,1,415,134,1809585,135,32.54064017263082,4.539596442199241,233.2571355905913,False,32.464821326062,7.091120849832505,False,1.4981099697460598,-3.0171736802354348,0.031025310266913794,False,18.51188532812307,1.8521878144525574,False,False,False,Clinical AE
Blood sodium abnormal,1,415,135,1809584,136,32.299580544399824,4.506210229908934,231.516695874452,False,32.22434116809117,7.032087044358964,False,1.4974857353108084,-3.0170765665775465,0.031255127380002044,False,18.383551844234812,1.8393475385524594,False,False,False,Clinical AE
Tumour marker increased,3,413,417,1809302,420,31.51709721810929,10.082200950239951,98.52287431665518,True,31.297021997786388,59.875453734554945,True,2.552704798828569,-1.4081655961842805,0.09652318749706514,False,26.08929157200012,8.578753250240794,True,False,False,Clinical AE
Pharyngeal paraesthesia,2,414,283,1809436,285,30.8877622437309,7.661512793781195,124.52551892880065,False,30.744071079097584,31.42992676723782,False,2.1443345811481023,-2.0195206958085072,0.06549787723015134,False,23.40170989902308,5.583635765899708,True,False,False,Clinical AE
Sialoadenitis,1,415,149,1809570,150,29.26449421848468,4.0855489601846,209.6194734685122,False,29.19655072276717,6.288582214854037,False,1.488774695411639,-3.01574189080649,0.03447256696323755,False,16.75718527008304,1.6766230889848854,False,False,False,Clinical AE
Metastases to pleura,1,415,150,1809569,151,29.06938152610442,4.058486872431453,208.21280661281554,False,29.001907051282053,6.240773090697169,False,1.4881544863164902,-3.015648323361103,0.034702384076325796,False,16.65195848558495,1.6660947303360076,False,False,False,Clinical AE
Troponin I increased,1,415,165,1809554,166,26.42649142022636,3.691685372815426,189.17090116233294,False,26.36537004662005,5.593089482845902,False,1.4788832035280597,-3.0142726873367067,0.038149640772649554,False,15.218490298737503,1.5226705322587477,False,False,False,Clinical AE
Catheter site infection,2,414,338,1809381,340,25.860860989623532,6.419707028168097,104.17673706762184,False,25.74133761948111,25.884222587238455,False,2.112442741523514,-2.0141246941237925,0.07813781845000511,False,19.70580071797848,4.7017937646167525,True,False,False,Clinical AE
Tongue discolouration,1,415,171,1809548,172,25.49916155851476,3.562880082311993,182.49484270189362,False,25.440269343229872,5.365815133561838,False,1.4751913089143964,-3.0137369201546416,0.03952854345117906,False,14.711906059474567,1.4719847626396434,False,False,False,Clinical AE
Eastern Cooperative Oncology Group performance status worsened,1,415,174,1809545,175,25.05947929649633,3.501789894863825,179.3304342823653,False,25.001644009725904,5.2580575469470245,False,1.473348898444817,-3.013472106851294,0.04021799479044381,False,14.47105405103376,1.4478865604731266,False,False,False,Clinical AE
Lung opacity,3,413,563,1809156,566,23.34204086547766,7.474864598075439,72.89106907781472,True,23.180920378467004,43.202164061481476,True,2.4737560466077197,-1.3959591165677474,0.1300764860079497,False,19.45620854863308,6.397644484263498,True,False,False,Clinical AE
Body height increased,1,415,200,1809519,201,21.80143373493976,3.04873622255232,155.9014877650055,False,21.75143028846154,4.459760608914984,False,1.4574791377251939,-3.0112614381187033,0.046193239730738314,False,12.672963327592713,1.2679804262136312,False,False,False,Clinical AE
Oral pain,7,409,1527,1808192,1534,20.26656931548348,9.58468583221147,42.85313457421151,True,19.942372235655633,107.3128663523797,True,3.1370520937387374,-0.09480392038118479,0.352539451477376,False,18.50280553619366,9.369140697459471,True,False,False,Clinical AE
Exfoliative rash,1,415,218,1809501,219,20.0011163921742,2.7981056803963607,142.96981695009896,False,19.955440631616092,4.018961224971167,False,1.446593756459018,-3.0098177300607913,0.05032994776632682,False,11.669156689363975,1.1675455763623674,False,False,False,Clinical AE
Leukoencephalopathy,1,415,219,1809500,220,19.909776090664025,2.7853843791504724,142.31399692895405,False,19.864319898138394,3.9966071285612084,False,1.4459914145343518,-3.009739563024187,0.05055976487941507,False,11.618031851592264,1.1624303328386418,False,False,False,Clinical AE
Ulcerative keratitis,1,415,242,1809477,243,18.017295628796177,2.521694366674118,128.73207239764966,False,17.976388668150033,3.533763702464911,False,1.4322065093605063,-3.0079998439623425,0.055845558480444826,False,10.554483379899434,1.0560180747442995,False,False,False,Clinical AE
Abnormal sensation in eye,1,415,254,1809465,255,17.165970970496158,2.403001488509988,122.62604112768607,False,17.127110463355546,3.3258028231822423,False,1.4250663342407934,-3.007135677337703,0.058603363837503836,False,10.073364199294726,1.0078801856087367,False,False,False,Clinical AE
Infusion site rash,1,415,263,1809456,264,16.578459846992533,2.321063432004735,118.41353713498296,False,16.541011626206494,3.1824031604791005,False,1.4197342983011647,-3.0065067492508777,0.06067171785529808,False,9.74035832990708,0.9745616228319918,False,False,False,Clinical AE
Performance status decreased,1,415,292,1809427,293,14.931729658359465,2.0912848150747267,106.61223616371207,False,14.898239923603795,2.781127046647817,False,1.4026861301440312,-3.004589664735002,0.06733641413485734,False,8.802691949930868,0.8807443690931002,False,False,False,Clinical AE
Oxygen therapy,1,415,294,1809425,295,14.830136874026719,2.07710337637932,105.88445534460627,False,14.796891352694924,2.7564091879983414,False,1.40151778710588,-3.004463501625245,0.06779604836103384,False,8.744635945647591,0.8749356347700796,False,False,False,Clinical AE
Oral candidiasis,5,411,1494,1808225,1499,14.724143939912123,6.087128108593125,35.61620700198445,True,14.55919028678818,50.179121887139004,True,2.703269375831983,-0.6015601646916018,0.3444958525192872,False,13.166587579070038,5.78113153487016,True,False,False,Clinical AE
Jaundice cholestatic,1,415,300,1809419,301,14.5334859437751,2.0356898767956624,103.75952451578173,False,14.500953525641027,2.684263058112827,False,1.398018424268004,-3.0040896193583277,0.06917495103956335,False,8.574973516684304,0.8579602334035411,False,False,False,Clinical AE
Pulmonary toxicity,3,413,940,1808779,943,13.977479264334656,4.481418499001604,43.595554985197396,True,13.88389167348609,24.074171559870603,True,2.2878783601274844,-1.378268241202873,0.21671753764222004,False,11.745297826041567,3.862121423348235,True,False,False,Clinical AE
Vein disorder,1,415,314,1809405,315,13.885388688512009,1.9451940779829537,99.11814004234631,False,13.85441419647232,2.5268143444966786,False,1.389886102586081,-3.003243841931665,0.07239239062279886,False,8.203588319187444,0.8208016660788655,False,False,False,Clinical AE
Osteonecrosis of jaw,3,413,1069,1808650,1072,12.2898909845367,3.941203231415703,38.32368227241647,True,12.20847350147514,20.632293554109584,True,2.2294037216628007,-1.3758004850854566,0.24636394523060434,False,10.342709702030199,3.400918504349649,True,False,False,Clinical AE
Amylase increased,1,415,387,1809332,388,11.265726471778587,1.579134432574298,80.37098699066047,False,11.241049244682966,1.893673748613015,False,1.3482089751255895,-2.999413376539956,0.08916903987824112,False,6.692258262697343,0.6695870780112609,False,False,False,Clinical AE
Mucosal inflammation,6,410,2391,1807328,2397,11.061774336689414,4.935715963372714,24.791307357205888,True,10.916652591448702,44.53303955160989,True,2.628853285184994,-0.34416543215286,0.550871620072536,False,10.056989288782862,4.788849703870298,True,False,False,Clinical AE
Atypical pneumonia,1,415,401,1809318,402,10.872325211068715,1.5241251738636972,77.55757697747443,False,10.848593660080567,1.799223124274418,False,1.340351882457243,-2.9987851384690756,0.09238647946147663,False,6.463880427989743,0.6467369665807488,False,False,False,Clinical AE
Cystitis haemorrhagic,1,415,417,1809302,418,10.455069197653925,1.4657696968510596,74.57411090061507,False,10.432340665928795,1.699290206967153,False,1.3314244342153636,-2.9981072308710184,0.09606355327088864,False,6.221246991588067,0.6224605254556945,False,False,False,Clinical AE
Vulvovaginal pruritus,1,415,423,1809296,424,10.30673616451622,1.4450218995573543,73.51363352865931,False,10.284364202582289,1.6638312528746702,False,1.3280908323299254,-2.997863867594633,0.09744245594941814,False,6.1348904159891315,0.6138202063208732,False,False,False,Clinical AE
Metastases to liver,4,412,1838,1807881,1842,9.549642393061264,3.5633323974711986,25.59280461740587,True,9.467434293127983,22.388952197258202,True,2.2850174805564385,-0.9455605692784093,0.4233231223085571,False,8.379921644240751,3.2838775830186995,True,False,False,Clinical AE
Discouragement,1,415,476,1809243,477,9.158869089804597,1.284419509457855,65.30956777477274,False,9.139256423723337,1.3908570831907061,False,1.2989738224163918,-2.995963147541241,0.1096227629430954,False,5.464822741005197,0.5467772682048755,False,False,False,Clinical AE
Circulatory collapse,2,414,986,1808733,988,8.861907281653291,2.205792413648062,35.60325993629505,False,8.824109650491497,7.141903199260698,False,1.7817831372119637,-1.9859415448926512,0.22705930773119132,False,6.888354484302811,1.643557784140998,False,False,False,Clinical AE
Pneumonitis,6,410,2988,1806731,2994,8.848716818493486,3.9490447134321727,19.82752665918487,True,8.735514172072907,33.71496767507376,True,2.4518169184351892,-0.3695606239409752,0.6880724365862214,False,8.057147160585735,3.8365822699091345,True,False,False,Clinical AE
Nasal discomfort,1,415,493,1809226,494,8.84296292675774,1.2402053766288847,63.052454696309205,False,8.824109650491497,1.3162591305586773,False,1.2897575199339686,-2.995445224276626,0.11352965386559566,False,5.279850509462398,0.5282700601489144,False,False,False,Clinical AE
Lung neoplasm malignant,4,412,2046,1807673,2050,8.577821750230143,3.201054377612857,22.98587193435678,True,8.504958079554854,19.49927185460167,True,2.2121959682286865,-0.9517210886440681,0.4711250818309132,False,7.5330735199067105,2.952019399877661,True,False,False,Clinical AE
Therapy change,3,413,1537,1808182,1540,8.545539327736652,2.74175879531597,26.63481650050766,True,8.49112438066163,13.027433191093145,True,2.035184881156982,-1.3777543403740644,0.3539183541559055,False,7.216345424121914,2.372898727096409,True,False,False,Clinical AE
Metastases to central nervous system,3,413,1539,1808180,1542,8.534424573675242,2.738196639068407,26.6001359305343,True,8.480089781076623,13.004978339501239,True,2.0344085380621486,-1.3777926167990446,0.354377988382082,False,7.207035501988079,2.3698374126661297,True,False,False,Clinical AE
Psychiatric symptom,1,415,522,1809197,523,8.351553339795965,1.1714153787158557,59.542024507069144,False,8.333881336575303,1.2007818257170755,False,1.2741702122808367,-2.994660322786116,0.12019435014515492,False,4.991631858657128,0.4994326368688296,False,False,False,Clinical AE
Anuria,1,415,541,1809178,542,8.058160924659822,1.1303375935793296,57.446516736733855,False,8.041194191667852,1.1322107758295858,False,1.2640483989485378,-2.9942116799976226,0.12456087529383167,False,4.819271476255084,0.4821872945214212,False,False,False,Clinical AE
Coronavirus infection,1,415,555,1809164,556,7.854831216758928,1.1018662887152375,55.994428793814976,False,7.8383532571032575,1.0848743054780488,False,1.25663540032921,-2.9939134822413083,0.12777831487706717,False,4.699696810071385,0.47022337319752344,False,False,False,Clinical AE
Aphthous ulcer,2,414,1167,1808552,1169,7.486689103320376,1.8638956696934605,30.071701244412584,False,7.455503098015952,5.6486173756550855,False,1.701517717668984,-1.9863824775720549,0.26865620520016464,False,5.829281241641636,1.3908634612925135,False,False,False,Clinical AE
Central nervous system lesion,1,415,592,1809127,593,7.363753663301856,1.033092289342223,52.48792249559508,False,7.348456178534304,0.9712605017592097,False,1.2372253110555116,-2.9932538581075576,0.13628154806133244,False,4.410483875117757,0.44128646783060366,False,False,False,Clinical AE
Meningitis,1,415,624,1809095,625,6.986001699104109,0.9801788994038517,49.79113483219073,False,6.971612271942801,0.8846588116193866,False,1.220646256258328,-2.992828632766,0.14363569568015644,False,4.187608445833903,0.418986893965304,False,False,False,Clinical AE
Infusion site extravasation,1,415,638,1809081,639,6.8326509800959325,0.9586958255179305,48.6964876378642,False,6.818630184470702,0.8497294003858131,False,1.213452402832195,-2.992683538475904,0.14685313526339197,False,4.09703034877318,0.409924194804279,False,False,False,Clinical AE
Metastases to lung,2,414,1286,1808433,1288,6.793461356413551,1.691494083147782,27.28423212406361,False,6.765608176815409,4.901855371516804,False,1.6510797088304103,-1.988043457632455,0.29600444165766643,False,5.294133404423139,1.2631774666865458,False,False,False,Clinical AE
Peritonitis bacterial,1,415,645,1809074,646,6.758472027645466,0.9483034825120301,48.16701086815504,False,6.744629546809779,0.8328846701785227,False,1.209868883338977,-2.9926201355806183,0.14846185505500972,False,4.053194983862267,0.4055382920563439,False,False,False,Clinical AE
Breast pain,1,415,656,1809063,657,6.645103585071995,0.9324200913231184,47.35784017017121,False,6.631533624530957,0.8072087769275744,False,1.2042555608758254,-2.992532659330153,0.15098984329898046,False,3.9861746763545334,0.398832643512913,False,False,False,Clinical AE
Metastasis,1,415,677,1809042,678,6.43890302717517,0.9035284624265636,45.886182801612954,False,6.425828741052153,0.7607322155282793,False,1.1935994900097433,-2.992406269970355,0.15581600267383372,False,3.8641930704514307,0.3866278982891596,False,False,False,Clinical AE
Musculoskeletal chest pain,2,414,1366,1808353,1368,6.395318324244418,1.5924612167962093,25.68357460579242,False,6.369379293839397,4.475520425199669,False,1.6181366786284557,-1.9896947118844406,0.31438981070472644,False,4.986390480355778,1.1897501656500176,False,False,False,Clinical AE
Erythema multiforme,1,415,689,1809030,690,6.326717610645776,0.8878085681259817,45.085570428033364,False,6.313913001004801,0.7355761030985587,False,1.1875454595867996,-2.992357555124432,0.15857380803089272,False,3.7977835745020316,0.3799833638735024,False,False,False,Clinical AE
Incorrect drug administration rate,1,415,711,1809008,712,6.130879636690221,0.8603650275754806,43.688067174819246,False,6.118545791409716,0.6919000906599608,False,1.1765119579384158,-2.9923116705784953,0.16362978451883423,False,3.6817801906059544,0.3683767635581275,False,False,False,Clinical AE
Oropharyngeal discomfort,2,414,1429,1808290,1431,6.113156391246877,1.5222695835369124,24.549318641060765,False,6.0885739085966515,4.174772070144248,False,1.5927133210446411,-1.9912714015098423,0.3288682888292862,False,4.768121955801283,1.1376714096304195,False,False,False,Clinical AE
Pelvic fracture,1,415,748,1808971,749,5.827495006765028,0.817845791311183,41.52335124134664,False,5.815890451460305,0.6249003159203226,False,1.1581438194644647,-2.9923576726064263,0.1721330177030995,False,3.5018842842917817,0.35037746204782627,False,False,False,Clinical AE
Intraocular pressure increased,1,415,813,1808906,814,5.3613894693163795,0.7525100039642635,38.19815934707712,False,5.350905360015139,0.5238170803234173,False,1.1264311316978168,-2.9927945313264073,0.18707113005383577,False,3.2250549106888533,0.3226795812873545,False,False,False,Clinical AE
