pt,a,b,c,d,n_pt_total,ror,ror_ci_lower,ror_ci_upper,ror_signal,prr,chi2,prr_signal,ic,ic025,expected_count,bcpnn_signal,ebgm,eb05,mgps_signal,consensus_signal,strict_signal,signal_category
Lacrimation increased,4,412,3425,1806294,3429,5.120243781447098,1.9114953499735226,13.71538590549583,True,5.080626052779338,9.352744823005505,True,1.8047443778202843,-1.0209491873495842,0.7880428807796104,False,4.510857050822756,1.7676898398661343,False,False,False,Clinical AE
Neoplasm progression,2,414,1735,1807984,1737,5.0341338456612235,1.2537902353078036,20.212714106686526,False,5.014738971403237,3.039187411148398,False,1.4752264675000706,-2.0019135480989636,0.39919232543429084,False,3.9321117854372956,0.9381998193901208,False,False,False,Administrative/case-context
Clostridium difficile colitis,1,415,882,1808837,883,4.9417725323060955,0.6936790094188408,35.20521080998954,False,4.932297117564975,0.43520171913777483,False,1.0935126236316588,-2.9937223257964742,0.20292851085692504,False,2.9753727605354987,0.29769788829372984,False,False,False,Clinical AE
Disseminated intravascular coagulation,1,415,904,1808815,905,4.821449514873654,0.6768074776675325,34.347101933017775,False,4.8122633381552085,0.41029658949369546,False,1.0831728458593064,-2.994112616624638,0.20798448734486655,False,2.9036965235244487,0.2905263954703599,False,False,False,Clinical AE
Akathisia,1,415,954,1808765,955,4.568626708090222,0.6413540350678133,32.544193778508564,False,4.5600482785034675,0.35882719576856514,False,1.0599453501192568,-2.995160412251293,0.21947534299927907,False,2.752972324993801,0.2754458394430664,False,False,False,Clinical AE
Oral discomfort,1,415,969,1808750,970,4.49786763151678,0.6314307411451163,32.03963936560525,False,4.489459295864095,0.3446519321436072,False,1.0530494034983195,-2.995516847900536,0.22292259969560282,False,2.710759539766708,0.2712222822512473,False,False,False,Clinical AE
Ageusia,2,414,1947,1807772,1949,4.485463825183795,1.1172365788915368,18.00816953826721,False,4.46870678756272,2.474436601151482,False,1.3991006936836923,-2.011684930241932,0.44791355340899985,False,3.5062037881350885,0.8365783935635149,False,False,False,Clinical AE
Compression fracture,1,415,985,1808734,986,4.424766680936946,0.6211786904994382,31.51840280449456,False,4.416534068723155,0.33012257732174066,False,1.0457298781248725,-2.995917799723149,0.2265996735050148,False,2.667136479847847,0.26685762146285635,False,False,False,Clinical AE
Breast cancer metastatic,1,415,1004,1808715,1005,4.340985455767292,0.6094283699408813,30.921032982122522,False,4.332954240729391,0.31362182648591297,False,1.0370859010069668,-2.99642122518304,0.23096619865369158,False,2.6171234734372404,0.2618536210925032,False,False,False,Clinical AE
Intestinal perforation,1,415,1011,1808708,1012,4.310912492700774,0.6052105277716322,30.706614751315087,False,4.302953568439474,0.30774009751498954,False,1.0339142880291579,-2.9966140483727903,0.23257491844530934,False,2.5991671930575024,0.2600570237647465,False,False,False,Clinical AE
Candida infection,2,414,2064,1807655,2066,4.230926768527881,1.053879045363385,16.985574767238557,False,4.215393466756113,2.216656874691741,False,1.3587467483891291,-2.0177583253842615,0.4748021556403252,False,3.3084329399635086,0.7893903724288178,False,False,False,Clinical AE
Troponin increased,1,415,1037,1808682,1038,4.202767482659665,0.5900423273228272,29.935571899467213,False,4.19506852236481,0.2867780869434381,False,1.0221946813756155,-2.9973642189230274,0.23855016338560384,False,2.534576074675224,0.25359442526281156,False,False,False,Clinical AE
Inappropriate antidiuretic hormone secretion,1,415,1045,1808674,1046,4.1705747391479795,0.5855268960095582,29.706054108461146,False,4.162953165255797,0.28059762195328436,False,1.0186077184437008,-2.9976056422780277,0.24038870029030984,False,2.515342836328457,0.2516700632074664,False,False,False,Clinical AE
Posterior reversible encephalopathy syndrome,1,415,1045,1808674,1046,4.1705747391479795,0.5855268960095582,29.706054108461146,False,4.162953165255797,0.28059762195328436,False,1.0186077184437008,-2.9976056422780277,0.24038870029030984,False,2.515342836328457,0.2516700632074664,False,False,False,Clinical AE
Rash maculo-papular,2,414,2110,1807609,2112,4.138583236028116,1.0308922969295338,16.614607803887512,False,4.123493893547211,2.123942475271998,False,1.343185160965892,-2.020263404738201,0.48537374284238466,False,3.236654593951622,0.772264096539643,False,False,False,Clinical AE
Product leakage,1,415,1055,1808664,1056,4.1310203848569635,0.5799788182100899,29.424056334971326,False,4.123493893547211,0.27304288288792394,False,1.014136519793115,-2.997914320284676,0.24268687142119233,False,2.491707911424354,0.24930529489095257,False,False,False,Administrative/case-context
Throat tightness,2,414,2149,1807570,2151,4.063388656222532,1.0121738807897396,16.312540448717467,False,4.048660826144539,2.048795955763988,False,1.3301218634053442,-2.0224358295192157,0.49433661025282644,False,3.1781946521872375,0.7583155849515367,False,False,False,Clinical AE
Osteomyelitis,1,415,1099,1808620,1100,3.965532740607562,0.5567656830494989,28.244287310776055,False,3.958404056134948,0.24193005810441237,False,0.9946262205147491,-2.9993614521152576,0.25279882439707535,False,2.3927813899020602,0.23940730263127663,False,False,False,Clinical AE
Sinus tachycardia,1,415,1112,1808607,1113,3.9191449250238364,0.5502585033919647,27.9136021500043,False,3.9121277497232985,0.2333613521994642,False,0.9889119478928386,-2.999816057789186,0.2557864468672226,False,2.3650389546135884,0.23663156155068102,False,False,False,Clinical AE
Pneumonia aspiration,2,414,2250,1807469,2252,3.8807707997852927,0.9667124078739899,15.578968344460609,False,3.86692094017094,1.8677221665863113,False,1.2968310470449582,-2.0282569918055366,0.5175481386747397,False,3.036175891862251,0.7244299828736971,False,False,False,Clinical AE
Ascites,2,414,2262,1807457,2264,3.8601575280735703,0.9615807092550516,15.49616792238574,False,3.846406770727063,1.8474194263139765,False,1.2929262782246913,-2.0289664356844144,0.5203059440317988,False,3.0201415038524817,0.7206041862647323,False,False,False,Clinical AE
Pneumocystis jirovecii pneumonia,1,415,1170,1808549,1171,3.724743074863557,0.5229867703675316,26.52784307334239,False,3.7181932117028276,0.19825761679451703,False,0.9636896913356799,-3.0019882057827183,0.26911583942634115,False,2.248717175071654,0.22499310448355028,False,False,False,Clinical AE
Hepatic function abnormal,3,413,3660,1806059,3663,3.5844460762910333,1.1507707883169198,11.16491120932052,True,3.5658082440100887,3.2735845942608193,False,1.3831636778886436,-1.4879723427913771,0.8418200852422609,False,3.043295787026467,1.000704965573578,False,False,False,Clinical AE
Polyneuropathy,1,415,1223,1808496,1224,3.5632229654513394,0.5003260541951351,25.376567530436816,False,3.557061371784389,0.17019338418029692,False,0.9410210971926014,-3.0041693521104884,0.2812961464200184,False,2.1519980224046464,0.21531596826437457,False,False,False,Clinical AE
Product prescribing issue,5,411,6253,1803466,6258,3.5087119253318018,1.4521500496684396,8.47781493226303,True,3.478559137767718,6.542456692266262,True,1.5047175248830726,-0.8573062792265802,1.4381954937062704,False,3.167017276370277,1.3905610195467195,False,False,False,Administrative/case-context
Pneumonia bacterial,1,415,1253,1808466,1254,3.477852671660304,0.4883482317960087,24.768102796832064,False,3.4718962950457364,0.1558156593726134,False,0.9283459422020288,-3.005482744292549,0.2881906598126659,False,2.100851238295521,0.21019852892223256,False,False,False,Clinical AE
Cerebral haemorrhage,2,414,2522,1807197,2524,3.461705110965532,0.8623789320119403,13.895750267608545,False,3.4498699902397365,1.4613512563209234,False,1.210818780978843,-2.045163576626156,0.5800583934347439,False,2.710046796804583,0.6466157510367098,False,False,False,Clinical AE
Bacteraemia,1,415,1269,1808450,1270,3.4339722958025956,0.48219144621142296,24.455360668445632,False,3.428121400860763,0.14855845387803943,False,0.921631119827673,-3.006205659482677,0.2918677336220779,False,2.074554610221357,0.20756744660852766,False,False,False,Clinical AE
Paraesthesia oral,1,415,1307,1808412,1308,3.3340621860049224,0.4681727656184198,23.743309044182855,False,3.3284514595962573,0.13239468111598493,False,0.905807567247391,-3.007983223452453,0.3006007839194314,False,2.014662357434016,0.20157498831340745,False,False,False,Clinical AE
Glossodynia,2,414,2621,1807098,2623,3.330767656995615,0.8297770083559107,13.369872957638727,False,3.3195620432600594,1.3375730539080244,False,1.180743464098502,-2.0516997091385702,0.6028102876304806,False,2.6080820243732576,0.6222870095615778,False,False,False,Clinical AE
Hypertransaminasaemia,1,415,1317,1808402,1318,3.3087283073066756,0.4646179948697209,23.562761521198148,False,3.303178479644881,0.1283796634731668,False,0.9016721598216765,-3.008464855479304,0.30289895505031394,False,1.9994716697185235,0.20005509954027176,False,False,False,Clinical AE
Alopecia,11,405,14848,1794871,14859,3.2832423704235847,1.8034109448286075,5.977384408060781,True,3.2228681731287305,14.825365419866426,True,1.5546040101009015,-0.09999848790234167,3.4148524833783114,False,3.0893846413569643,1.816869384518035,False,False,False,Clinical AE
Dysarthria,2,414,2680,1807039,2682,3.2573347032951188,0.811492454692684,13.074957515543188,False,3.2464821326061997,1.2689486049866028,False,1.1631134837614046,-2.0556793360030383,0.6163694973026874,False,2.550884017731471,0.6086395950349759,False,False,False,Clinical AE
Faeces soft,1,415,1340,1808379,1341,3.251895342564287,0.4566432236791343,23.15773621645117,False,3.2464821326061997,0.11950244875311158,False,0.8922054690966525,-3.0095939438630293,0.3081847486513437,False,1.9653876180160015,0.19664485449436736,False,False,False,Clinical AE
Melaena,1,415,1374,1808345,1375,3.1713666894652848,0.44534313784707724,22.583859106196865,False,3.1661470580002242,0.10724754518202076,False,0.8783240415092302,-3.011316178081393,0.3159985304963442,False,1.9170787355122523,0.19181135850423547,False,False,False,Clinical AE
Nervousness,2,414,2754,1806965,2756,3.1696802893639116,0.7896662503478856,12.722935964853463,False,3.1592491341265854,1.1878495463526657,False,1.1413015832863853,-2.060753336276476,0.6333759636712178,False,2.4825958620907453,0.5923460767464342,False,False,False,Clinical AE
Skin irritation,2,414,2843,1806876,2845,3.0703023444310205,0.7649201209209556,12.323844318370018,False,3.0603489677751026,1.0970688240606419,False,1.1154978069825037,-2.0669691391277407,0.6538296867360722,False,2.4051574447385327,0.5738693107900911,False,False,False,Clinical AE
Post procedural complication,1,415,1472,1808247,1473,2.9600690806705083,0.41569111459851443,21.078172360754284,False,2.955357376149666,0.07710853875093268,False,0.8390443555437807,-3.016615478893446,0.3385206075789927,False,1.7902440126519017,0.17912103961086387,False,False,False,Clinical AE
Pharyngeal swelling,1,415,1575,1808144,1576,2.766332377127558,0.3885009941059517,19.69774836317972,False,2.762086385836386,0.0524916028591586,False,0.7988818038056839,-3.0226776480841715,0.3621917702270825,False,1.6738511879196802,0.1674754741896464,False,False,False,Clinical AE
Underdose,4,412,6426,1803293,6430,2.7245096528363235,1.0173875355244089,7.296091793155466,True,2.7079278292513584,2.7780034336346824,False,1.1860838685706618,-1.226335066610724,1.4777240371574496,False,2.408253764303076,0.943733233621637,False,False,False,Administrative/case-context
Acute myocardial infarction,1,415,1639,1808080,1640,2.6582179848129552,0.3733265720938187,18.92745757461727,False,2.6542318838879244,0.04025157738496318,False,0.7744781580393956,-3.0266751931056675,0.37690006546473054,False,1.608857050316257,0.16097255201040023,False,False,False,Clinical AE
Eating disorder,1,415,1667,1808052,1668,2.6135283786616172,0.36705393637378975,18.609065069700673,False,2.6096497046744496,0.035547033954560714,False,0.7639300101332789,-3.028475906174889,0.38333494463120155,False,1.5819827514819718,0.15828367143770136,False,False,False,Clinical AE
Leukocytosis,1,415,1667,1808052,1668,2.6135283786616172,0.36705393637378975,18.609065069700673,False,2.6096497046744496,0.035547033954560714,False,0.7639300101332789,-3.028475906174889,0.38333494463120155,False,1.5819827514819718,0.15828367143770136,False,False,False,Clinical AE
Disability,1,415,1704,1808015,1705,2.556726907630522,0.35908109699722457,18.204390414493076,False,2.5529847756410255,0.029891680029344333,False,0.7501086357345446,-3.030901554021844,0.3918381778154668,False,1.5478176148704077,0.15486531352388525,False,False,False,Clinical AE
Pain of skin,1,415,1746,1807973,1747,2.4951669219834667,0.3504401074874433,17.765825987208178,False,2.4915727707286988,0.024199152644288804,False,0.7345783126370505,-3.0337162229589496,0.4014904965651733,False,1.5107810655266112,0.15115965933642458,False,False,False,Clinical AE
Ocular discomfort,1,415,1762,1807957,1763,2.4724874526482776,0.3472565985964565,17.604256415029997,False,2.4689478193486423,0.02222296945080031,False,0.7287056978108944,-3.0348050231070167,0.40516757037458534,False,1.4971339121524199,0.14979420731824244,False,False,False,Clinical AE
Weight decreased,13,403,24544,1785175,24557,2.346247161122093,1.3503570373214642,4.076607585200444,True,2.3041769373370276,8.446255002045625,True,1.1357987890156849,-0.24034033914853503,5.643618846108163,False,2.2238933523496303,1.3691233407398276,False,False,False,Clinical AE
Wound infection,1,415,1859,1807860,1860,2.3433508104499765,0.3291291173052023,16.684312423639113,False,2.3401216017710103,0.012325601782626355,False,0.6936057977761912,-3.041590688393383,0.4274598303441456,False,1.4194022795738412,0.1420168480645729,False,False,False,Clinical AE
Pulmonary embolism,3,413,5593,1804126,5596,2.3431130836755907,0.7523663484624878,7.297214892866077,False,2.333427172014469,1.149691562361503,False,0.9705771503753037,-1.629671542293126,1.2860565648418487,False,1.993611609213026,0.6555449014418315,False,False,False,Clinical AE
Hypocalcaemia,1,415,1879,1807840,1880,2.318382631109857,0.32562410238333767,16.506450182561483,False,2.3152134420927664,0.01069820492053576,False,0.6864736906239215,-3.043027396368919,0.4320561726059106,False,1.4043682155825001,0.14051263011848622,False,False,False,Clinical AE
Cytopenia,1,415,1893,1807826,1894,2.3012188214028857,0.32321463643191195,16.38418396654031,False,2.2980908915437444,0.009637288848969153,False,0.6815021116747884,-3.044040384015376,0.4352736121891461,False,1.3940324696425728,0.13947849759530512,False,False,False,Clinical AE
Photophobia,1,415,1954,1807765,1955,2.2293041151299158,0.3131190047923739,15.871910556916214,False,2.2263490571608537,0.005730402776535701,False,0.6600379773320058,-3.0485218403416203,0.4492924560875294,False,1.3507185489462918,0.13514476741667564,False,False,False,Clinical AE
Encephalopathy,1,415,1963,1807756,1964,2.219072111164986,0.3116825747105728,15.799025784880325,False,2.216141649359301,0.005248317542975387,False,0.656897998762227,-3.049192085038292,0.45136081010532364,False,1.3445547880165742,0.13452805860053585,False,False,False,Clinical AE
Acute respiratory failure,1,415,1973,1807746,1974,2.2078127003706665,0.31010190347221434,15.718822958965719,False,2.204909304456314,0.004739967117526605,False,0.6534171302514259,-3.049939451217214,0.4536589812362061,False,1.3377718093340356,0.13384939458340284,False,False,False,Clinical AE
Inflammation,3,413,5981,1803738,5984,2.190639203320604,0.7034212531202013,6.822227929335949,False,2.1820528629120424,0.9231978730231932,False,0.9002907481924294,-1.6586968102357056,1.37522560472009,False,1.86452461761763,0.6130981586601566,False,False,False,Clinical AE
Hyponatraemia,2,414,4177,1805542,4179,2.088203284839106,0.5203255441106907,8.380509102749699,False,2.08297153827738,0.30393699559259907,False,0.7755588747094199,-2.1694979798117053,0.9604057155957981,False,1.6389071985874402,0.391042402051371,False,False,False,Clinical AE
Hepatic failure,1,415,2110,1807609,2111,2.0643053731513734,0.28995468723960277,14.696629718905973,False,2.0617469467736056,0.0004555584642383873,False,0.6065560834583843,-3.060443931253742,0.48514392572929643,False,1.2512907967376332,0.12519662503165802,False,False,False,Clinical AE
Swollen tongue,1,415,2121,1807598,2122,2.0535869077441307,0.2884498531718048,14.620285437088661,False,2.0510542469082074,0.00031208493502643287,False,0.6028587103677869,-3.0613076243206834,0.4876719139732672,False,1.2448294847664196,0.12455014504940162,False,False,False,Clinical AE
Therapy cessation,2,414,4323,1805396,4325,2.017515569457156,0.5027176360069102,8.096730214863761,False,2.01262366768092,0.2583102511092373,False,0.742787525713444,-2.181318167689966,0.9939590141066826,False,1.5836875492395792,0.37786702254237076,False,False,False,Clinical AE
Throat irritation,2,414,4410,1805309,4412,1.9776189380744247,0.4927794381389634,7.936566263805273,False,1.9729188470259897,0.23361360807880735,False,0.7236075785967814,-2.188386864003863,1.0139531029453603,False,1.5525171697019111,0.3704297862560403,False,False,False,Clinical AE
Pleural effusion,2,414,4430,1805289,4432,1.9686688258579514,0.49054995985847055,7.9006365570248915,False,1.9640117641951729,0.22818428556101897,False,0.7192342102912747,-2.1900141312946166,1.0185494452071255,False,1.545524240167133,0.36876127691944555,False,False,False,Clinical AE
Neutrophil count decreased,2,414,4490,1805229,4492,1.9422968916432652,0.4839806586589625,7.794768546619541,False,1.9377666181257496,0.21243206616740964,False,0.7061930914036268,-2.194900521795656,1.0323384719924205,False,1.5249183872278986,0.36384473116467647,False,False,False,Clinical AE
Conjunctivitis,1,415,2256,1807463,2257,1.9305551995214902,0.27117612445807443,13.743995294009322,False,1.9283182879841791,0.0,False,0.558237181303051,-3.0721287348229214,0.5186972242401809,False,1.1706424822453876,0.1171274401425455,False,False,False,Clinical AE
Infusion site pain,1,415,2261,1807458,2262,1.9262806200476386,0.2705759536811687,13.713550582338238,False,1.924053983941755,0.0,False,0.5566107453749378,-3.072536949378896,0.5198463098056222,False,1.1680642565762027,0.11686947840160285,False,False,False,Clinical AE
Musculoskeletal pain,1,415,2285,1807434,2286,1.9060230418391289,0.26773168011772086,13.569271422882416,False,1.9038451018347082,0.0,False,0.5488292751089581,-3.0745033307814644,0.5253619205197403,False,1.155845203256662,0.11564691347850359,False,False,False,Clinical AE
Rhinorrhoea,3,413,7040,1802679,7043,1.8600171279991196,0.5972828472634768,5.7923373026715215,False,1.8538150814029721,0.481944511429692,False,0.7242423825777452,-1.7371793938648947,1.618601927480547,False,1.5844987995717772,0.5210192921228072,False,False,False,Clinical AE
Deafness,1,415,2419,1807300,2420,1.800305811920688,0.25288798948730273,12.816350128000602,False,1.798381999872802,0.0,False,0.5061376253037034,-3.0856814485422555,0.5561574136735657,False,1.0920612574346185,0.10926507580420608,False,False,False,Clinical AE
Dehydration,4,412,9972,1799747,9976,1.752233438092679,0.6543903545583476,4.69188153551296,False,1.745000424264865,0.6394749192501464,False,0.68828737626527,-1.465776210188721,2.292655520168385,False,1.5529397134107317,0.6085574697651044,False,False,False,Clinical AE
Lip swelling,1,415,2536,1807183,2537,1.717136368819125,0.24120972454097098,12.224039950016602,False,1.7154124833171562,0.0,False,0.4698679599840926,-3.0956907981927833,0.583046015904891,False,1.0418613740957543,0.1042423776533089,False,False,False,Clinical AE
Cardiac failure congestive,1,415,2570,1807149,2571,1.6943875111340303,0.23801536020622377,12.062032615876118,False,1.692718310386112,0.0,False,0.45949680885676414,-3.098638574454162,0.5908597977498916,False,1.0281274164594314,0.10286824052317231,False,False,False,Clinical AE
Death,25,391,67797,1741922,67822,1.6427878365786353,1.0963473899991325,2.4615846223821887,True,1.6041587598611695,5.296792540412087,False,0.6646327669959292,-0.23570326375309059,15.586656243871314,False,1.575091938742406,1.1178263205073706,False,False,False,Clinical AE
Hyperglycaemia,1,415,2660,1807059,2661,1.6369770812573603,0.2299537189781482,11.653188200085209,False,1.6354458863504917,0.0,False,0.4323983020686319,-3.106518880022539,0.6115433379278341,False,0.9934616763326645,0.09939979523498584,False,False,False,Clinical AE
Blister,2,414,5639,1804080,5641,1.5455510407591027,0.3851438668169109,6.202170735142708,False,1.5429281992169916,0.03208333672646317,False,0.4768208048806645,-2.2889204882219336,1.2963983349308201,False,1.21476540091201,0.2898423905337342,False,False,False,Clinical AE
Respiratory failure,2,414,5649,1804070,5651,1.5428065161376945,0.3844601113516552,6.191154494203895,False,1.540196869425494,0.03130781100455409,False,0.47497631359912157,-2.2897366738011313,1.2986965060617026,False,1.2126188872071522,0.2893302334842641,False,False,False,Clinical AE
Therapeutic response unexpected,1,415,2840,1806879,2841,1.5330722891566264,0.21536275553423875,10.913264171187123,False,1.5317908653846155,0.0,False,0.3796820815030879,-3.1225787858849063,0.6529104182837192,False,0.9307001744653961,0.09312025714824672,False,False,False,Administrative/case-context
Cough,10,406,28818,1780901,28828,1.5221235564663165,0.8126989081114092,2.8508222393625515,False,1.509572509435876,1.2679442346062035,False,0.5593934452171241,-0.8130834554518886,6.6251677361080805,False,1.441975139150679,0.8244289051907008,False,False,False,Clinical AE
Ocular hyperaemia,2,414,5749,1803970,5751,1.5158864007435024,0.3777533533862985,6.083100412901425,False,1.513406177663005,0.024141534954085938,False,0.4566599519947706,-2.2978921213562176,1.3216782173705277,False,1.1915637281552365,0.28430648352555316,False,False,False,Clinical AE
Emotional disorder,1,415,2891,1806828,2892,1.5059849220472343,0.21155886550026895,10.720376005375826,False,1.504768612138467,0.0,False,0.3650894620610293,-3.1271927857400215,0.66463109105122,False,0.9143340898456249,0.09148276523611887,False,False,False,Clinical AE
Nausea,23,393,68027,1741692,68050,1.498391579365041,0.9839749834737792,2.2817422829041787,False,1.4708362756982238,3.128231487285817,False,0.542104691324913,-0.37204912813109825,15.639054545655435,False,1.4419554130117125,1.0077584090452523,False,False,False,Clinical AE
Oropharyngeal pain,3,413,8829,1800890,8832,1.4816542557173875,0.47580730867720483,4.6138411357921605,False,1.4781807875271178,0.10950902363755241,False,0.4683631011228523,-1.8651363382483872,2.029744742795427,False,1.2638439649873991,0.41558067962524026,False,False,False,Clinical AE
Feeding disorder,1,415,2985,1806734,2986,1.4584843898205888,0.2048882346766455,10.382132086341828,False,1.45738226388352,0.0,False,0.3385739945135617,-3.135761298890512,0.6862338996815155,False,0.885629922327694,0.08861079901774845,False,False,False,Clinical AE
Sepsis,3,413,9121,1800598,9124,1.4339879792077086,0.4605029425177225,4.465381943641044,False,1.430858258203807,0.07792148496565814,False,0.4305914946593966,-1.8853407353634997,2.0968513398171957,False,1.22343305782161,0.40229265299420075,False,False,False,Clinical AE
Skin disorder,1,415,3152,1806567,3153,1.3810829612867714,0.19401823375314872,9.830983970215032,False,1.3801668964759861,0.0,False,0.29263617612040904,-3.151163853180565,0.7246133575672533,False,0.8388445440339606,0.08392973568820414,False,False,False,Clinical AE
Chest discomfort,3,413,9582,1800137,9585,1.3646478490996283,0.43823934671839787,4.249421614004203,False,1.3620181771109292,0.04032156786036983,False,0.37290174770657913,-1.9168249967108166,2.2027970289508794,False,1.1646414345120666,0.38296062827586874,False,False,False,Clinical AE
Product distribution issue,1,415,3208,1806511,3209,1.3569322176486494,0.1906265057947222,9.65901901006182,False,1.356074207510071,0.0,False,0.2775536593860648,-3.15637338666797,0.7374831159001953,False,0.8242434656394467,0.08246883967459821,False,False,False,Administrative/case-context
Cataract,2,414,6449,1803270,6451,1.350821720477953,0.3366286237746633,5.4205708951728075,False,1.3491350775910398,0.00020616835513171183,False,0.3345707006496952,-2.3545549215389174,1.482550196532303,False,1.0624318891958673,0.25349569415840373,False,False,False,Clinical AE
Hypoxia,1,415,3300,1806419,3301,1.319035414384812,0.185304208514504,9.389179222365758,False,1.3182685023310023,0.0,False,0.2531125172341301,-3.1649737279424768,0.7586262903043143,False,0.8013287755823023,0.08017613372144916,False,False,False,Clinical AE
Lactic acidosis,1,415,3314,1806405,3315,1.3134529669674473,0.18452019160302421,9.349430441450483,False,1.312699474258391,0.0,False,0.24942924656223814,-3.166286679353368,0.7618437298875498,False,0.7979529812129564,0.07983837205729814,False,False,False,Clinical AE
Renal failure,2,414,6774,1802945,6776,1.2857808129691675,0.32042353947013336,5.159521993089246,False,1.2844068667529696,0.0,False,0.2812174529643044,-2.380543393203757,1.5572407582859842,False,1.011535997810865,0.24135196104228177,False,False,False,Clinical AE
Eye pain,2,414,6796,1802923,6798,1.2816028468010452,0.31938257867157266,5.142753445602192,False,1.2802489869606557,0.0,False,0.2776761642246126,-2.3822941706730347,1.5622967347739256,False,1.0082663856823333,0.24057183329519558,False,False,False,Clinical AE
Mental disorder,1,415,3535,1806184,3536,1.2311882892247916,0.1729664472631903,8.763691614812153,False,1.2306325481449245,0.0,False,0.19249854946893555,-3.187136676035007,0.8126333118800532,False,0.7481969837419907,0.07486008645439143,False,False,False,Clinical AE
Malaise,9,407,32322,1777397,32331,1.2160020779846286,0.6281096473963431,2.3541447895161616,False,1.2113289561051535,0.1568616290489445,False,0.26056715436797884,-1.099554226537334,7.430217083256221,False,1.151296834736888,0.6367796498458062,False,False,False,Clinical AE
Oedema peripheral,2,414,7230,1802489,7232,1.2043812349242622,0.30014218700690515,4.8328233145189925,False,1.2033986328332802,0.0,False,0.20953664059552357,-2.416597365632292,1.6620373618542263,False,0.9478281805286719,0.22615130909508765,False,False,False,Clinical AE
Pyrexia,8,408,29369,1780350,29377,1.1886282654980342,0.590361323911213,2.393173631667897,False,1.1850007988538411,0.08440893671150221,False,0.22921575189403012,-1.2002403051254984,6.75133733119353,False,1.1190504607769867,0.5948749621063432,False,False,False,Clinical AE
